userId,itemId
237,669
3657,1561
4054,113
5299,467
1096,1332
965,372
5366,1048
2826,231
3966,865
6038,134
1596,1880
2021,124
2886,644
3434,1253
1847,14
5041,19
1218,94
437,678
983,2046
570,738
2902,27
1738,124
2231,51
1174,1360
3640,2395
4983,256
1209,174
1122,929
3930,664
1692,831
2954,769
3823,2231
3079,1237
5657,338
748,1352
4048,145
1018,1608
2886,650
4383,614
676,92
1987,228
4431,723
4088,685
1406,470
4903,168
2053,246
5482,1067
2795,975
2703,23
4764,105
2097,949
3840,448
2354,361
1473,345
3400,1535
3073,1986
2773,1163
4728,905
5762,693
4031,44
4284,1176
4555,44
481,1608
4373,748
4169,861
4285,1341
1014,273
3271,119
4237,20
4956,895
4304,77
1412,1283
2130,137
5332,1297
4355,155
1087,3410
2178,151
5502,352
1406,324
2848,1292
4197,1500
3944,681
4041,1092
1568,1394
1872,67
5613,211
5015,263
5152,7
3475,425
4226,319
1084,669
713,349
4738,646
1911,2233
1979,675
4696,317
3118,186
475,418
3495,0
4429,2475
4789,567
5666,194
1414,116
3400,401
1940,23
1929,756
2908,2368
1496,379
1149,1488
3177,843
5950,529
4507,1218
5613,217
5162,1228
4168,2866
5753,50
5817,486
1789,3421
5303,454
1720,1858
4021,1290
47,45
5358,348
411,1471
3798,60
345,292
255,1172
2179,1050
5096,246
2985,1756
5542,1200
3568,1217
4297,1298
4276,289
5887,574
2675,416
3117,718
2898,668
1111,209
815,925
5393,1066
1243,432
4473,57
3976,945
3562,41
3579,678
921,611
2115,3072
2185,163
2014,653
1245,1412
2664,642
2418,231
5432,973
1766,733
5785,186
3419,547
4509,584
4731,2223
3393,723
5873,590
4084,400
5521,1466
59,534
1465,643
5286,419
1907,78
3319,1218
1197,98
5975,38
3855,1831
586,1061
1831,303
4946,323
5138,3145
5311,433
1353,282
1778,263
2454,1241
3079,475
91,1027
4284,1202
963,189
2900,625
2645,116
1130,2011
3753,13
4752,2421
5361,338
2894,2525
2785,2332
2699,957
3453,517
1324,798
2201,1931
1638,862
1050,1075
5606,361
4999,698
5152,1966
3840,155
5836,1184
3035,212
4343,1247
2418,1427
523,1098
2484,2008
4170,742
2575,208
2464,290
5448,1202
4883,336
1180,2341
1016,340
5456,748
3823,541
4020,1604
4956,239
5269,758
3998,2409
5892,1491
3938,2176
5349,970
4362,631
4516,418
4807,676
2889,60
3525,1998
1283,920
2011,731
1685,97
2090,97
773,4
1860,967
5267,1185
1108,27
5912,822
4511,26
5219,2412
4878,591
4707,390
4282,383
4509,50
1841,34
711,1041
1424,1124
701,1418
165,1120
4344,538
2785,547
2558,60
5402,866
4090,2322
1421,99
90,92
5332,699
2241,277
5090,319
1684,756
3045,1159
5542,1176
523,590
3755,157
2658,1272
5309,2687
3390,2159
5318,2352
451,188
3741,124
3689,146
4786,38
302,381
1615,1200
3028,569
877,499
5637,2497
3331,2028
2908,1926
5959,608
3624,925
4891,702
3664,211
2062,861
3740,167
2562,2335
838,2733
1034,1970
2906,673
1419,1109
551,642
2495,2041
4406,390
2062,2756
1303,48
5681,1310
4508,80
2528,1090
2741,1290
3183,1462
1597,630
6035,250
4014,1158
5737,1665
379,1521
1441,82
2900,1583
3549,273
1905,1270
5735,6
3653,849
5832,504
1358,1157
2908,2988
4472,1403
654,1352
194,193
3723,111
4807,1208
646,1392
3933,1298
3260,202
3740,1083
4828,5
3872,1639
5292,68
2888,465
4311,771
974,3
224,67
293,134
2108,1465
4305,126
5722,244
5150,1931
1942,319
2176,22
3390,1254
4111,657
3620,1283
4160,895
1297,1021
1032,623
1446,1976
5161,1041
4021,72
3841,921
3549,244
1634,265
4445,932
3751,720
4353,546
4563,336
3352,216
52,1951
4516,128
5411,896
1221,923
890,68
2154,1004
1979,895
4507,1596
4747,770
411,244
4496,2072
2539,1419
2718,1517
5216,259
4447,855
2856,1228
1984,60
3815,895
2873,29
1959,1448
101,2321
2444,493
1353,2993
2543,1064
926,315
5739,62
709,1254
5839,1596
124,1476
5137,176
5794,762
4938,1042
4801,1619
1379,1040
1466,243
5204,1911
562,33
3400,609
4288,200
2204,105
4436,1334
812,537
3725,5
2536,1363
3900,1935
5097,76
1599,600
3009,754
4584,62
3788,184
4859,349
2566,117
4900,1862
3490,1417
3634,982
2717,811
5529,1311
1382,38
3635,1188
3518,604
4555,1448
688,1750
3822,2421
4281,3043
5805,2033
4612,137
3640,1439
5052,869
2041,202
3066,1831
3840,665
2829,145
424,59
4410,2788
1488,909
3933,2057
4063,2623
231,350
559,615
1330,345
4082,968
136,916
3256,97
3271,1295
1888,142
3407,67
2620,1674
857,1575
1979,580
2995,642
2975,175
2091,537
1951,177
4048,5
3680,122
3316,1007
325,1256
475,512
3847,317
5219,1204
2985,1436
3672,2618
640,1120
2091,325
2034,1135
1333,519
5339,2516
2724,182
4006,1348
4724,1714
1100,514
3651,605
4159,724
3598,251
2082,213
3677,1723
1865,638
5274,704
2965,39
4231,1691
4008,1175
1740,1624
3666,116
653,501
5455,84
5716,523
5751,534
1447,1329
5853,753
548,1273
5529,359
3949,179
1299,263
3475,1506
4424,290
3480,243
4316,718
1330,1240
2654,733
3549,336
1296,1690
2850,315
1578,646
2050,58
3427,1312
1087,1080
2695,1139
1997,960
1149,1801
3712,491
2682,896
5900,475
5878,56
880,1517
1977,1751
5155,1233
3545,698
1136,452
4703,644
1838,390
3280,850
1067,2832
2097,7
3852,1192
5877,1681
3566,255
4027,273
129,240
1679,680
4386,382
2254,8
5873,1228
5259,2038
779,146
3295,1431
1551,19
5099,1645
150,864
1376,1829
2262,203
62,489
1245,203
4069,1939
326,174
986,803
1202,1350
5685,2535
2662,22
1138,148
4815,147
5161,113
3561,1211
1659,1313
3181,787
5440,630
4652,694
508,112
1882,2517
5535,982
3837,2847
3832,1202
1758,1929
2375,79
667,775
2899,259
2738,897
2508,3519
2824,1195
5252,612
4270,97
2019,92
3948,623
4753,205
1982,1864
1578,414
4925,412
4226,910
6039,186
4787,717
5393,829
3682,1211
3756,22
3946,424
5761,35
339,588
1368,791
1631,222
3475,2115
22,357
2361,1485
1973,1339
3482,1475
2009,2323
2632,2644
4407,597
1697,2764
3218,1854
5823,1155
2398,728
3294,273
2091,845
5227,147
922,298
1424,126
713,1146
2944,2314
3785,312
1634,1827
5758,1261
3561,272
1944,2701
462,721
2447,428
995,905
2490,895
3313,419
5995,474
2040,23
4164,457
4129,719
697,186
1732,2731
5963,97
197,2127
3245,1969
672,141
1389,217
3988,2343
1811,1775
3389,1995
849,1018
4219,350
4625,3150
2856,3008
5360,388
1569,2015
406,316
3859,1846
4813,656
2899,151
504,83
570,78
3740,40
2730,695
1296,1821
1063,104
5840,639
4577,304
260,512
2037,2701
2314,556
2736,405
4425,642
1445,623
1297,759
3891,702
1026,1333
709,533
2053,205
5656,38
4457,296
769,495
4276,3062
3740,75
4682,848
2570,1691
2066,13
933,2260
1675,322
1680,1210
5479,1340
880,103
5830,1089
3147,597
3099,453
5804,26
1947,125
1305,26
5743,1588
5786,1158
3941,641
2045,256
730,104
1229,113
5794,273
933,13
2620,57
4507,1834
1947,327
4339,67
61,631
1450,505
1951,391
2097,1726
1183,1334
3508,661
4559,23
3944,2392
4696,2277
4020,592
4247,905
1841,693
4309,214
1747,664
962,895
1003,1769
803,174
3765,40
5497,74
160,1418
3431,336
4174,198
3858,189
150,178
4076,1304
3028,1400
1779,375
411,1434
4779,1847
3502,242
4082,1629
3824,945
2258,50
3307,113
3482,646
4728,706
5474,283
933,545
4257,577
2598,119
1915,769
4789,527
2825,1761
3823,119
3575,1003
2579,273
3424,424
5658,1013
1284,997
876,288
1675,1617
928,200
1058,614
1465,814
100,156
3006,1063
4886,1309
2241,1220
3883,737
5264,1348
1634,52
57,21
4138,120
675,256
4886,1059
5889,722
3865,465
1631,605
4087,137
823,890
678,50
4363,131
2222,464
1052,186
4522,120
947,514
4019,1078
5830,1953
4226,1131
1940,119
2014,2139
111,87
5349,678
4906,210
3192,882
3998,1783
3080,1095
4577,1474
548,856
3305,629
5791,305
5393,909
3941,642
3385,183
174,1118
5911,815
3538,1371
1006,737
223,831
3223,141
2001,794
1050,185
2210,677
2020,2402
4661,571
5055,767
5432,715
5980,21
1836,879
4709,1348
2128,1442
769,1769
1284,1950
3223,242
2996,315
1938,1018
3482,104
4453,1688
1284,350
4963,27
3629,556
4542,474
3376,849
2664,1141
5255,1649
5110,637
4807,990
4957,182
5877,556
3517,1485
4444,522
5487,510
3712,849
3556,715
1424,900
1482,74
1698,1235
3944,509
1775,1053
5208,23
3339,51
839,588
3523,38
5846,636
4481,1340
5141,286
4021,121
549,435
2063,2231
1136,281
4226,936
3768,462
921,2102
3188,1208
4445,2673
2861,2676
4956,657
3449,514
6034,23
4978,1454
2637,1023
2890,873
263,1749
1052,1080
1421,110
4302,1131
3365,124
489,207
2028,667
3708,180
2204,1700
2112,321
2985,88
1870,217
805,2313
5282,2498
2037,1582
5977,1772
2094,352
1890,258
2251,713
3517,5
991,104
3693,47
4344,1038
215,1830
4525,984
345,61
2101,1368
1168,597
859,1688
4059,512
4311,741
517,723
2966,1079
2985,180
4085,1223
1390,803
3684,1118
3941,849
5757,891
1708,1827
5535,84
3619,1226
5844,1587
3461,30
2768,612
232,149
5973,1797
5811,81
3161,296
1850,1689
1636,340
3482,1316
5698,2836
969,1668
1597,1008
100,775
4538,596
1725,1202
4448,167
1559,733
2105,858
4753,1471
1180,1018
2243,1730
3280,375
4063,141
5557,2203
3599,1118
2836,815
1098,73
714,2046
5877,1488
684,195
5746,1220
558,950
1460,2446
5980,382
4802,942
3500,51
1116,1311
1472,1727
2700,772
791,38
363,134
2558,315
939,1382
1855,948
5112,584
3688,312
2564,2141
73,1258
1859,184
4387,328
5308,124
3726,2003
391,259
2651,723
4085,876
2224,1475
3402,1076
1643,651
527,1442
4438,876
795,1299
1898,199
1342,1649
3578,2208
1679,1321
1756,326
5719,1184
2180,1344
4311,523
2699,393
3510,1272
2224,857
1126,675
2799,2279
4088,1832
4082,2384
4620,6
2699,623
888,1888
4322,214
2128,2836
4672,520
1389,642
2679,2728
1482,1457
3617,2699
397,334
5418,336
5079,2884
611,585
2246,338
800,246
2062,2281
1388,844
3745,509
5555,759
951,75
1087,439
1223,1831
3390,1731
5370,143
3996,221
3952,609
1646,741
4297,377
6015,249
1267,92
3303,755
1014,1004
2184,815
5620,2219
3520,26
5811,198
3617,1106
1740,51
3746,327
1555,462
4410,792
5737,979
4679,527
483,287
1711,1297
1583,1347
4735,1665
2443,2167
3913,663
3291,90
5080,189
621,1033
1014,757
2994,322
3044,259
3563,929
1498,693
688,88
4444,406
5941,1450
3826,2411
3617,2431
4355,1008
5873,209
948,1019
4945,1448
3117,180
1957,139
4026,998
6001,23
2072,1531
2723,2084
3120,90
5592,929
3714,2208
3970,822
3846,126
4424,1573
3132,1162
2180,32
780,1081
401,105
1144,465
1321,7
1450,954
1967,1207
1703,1200
12,6
3068,544
2704,182
2748,546
4095,23
1878,75
22,136
2417,729
3344,938
4799,1075
863,1407
2888,1672
3629,900
115,1082
4971,364
1751,1265
4828,244
3226,446
2255,746
4801,169
5721,2108
5534,200
1284,865
4945,53
1446,1176
5857,431
1939,122
3512,205
2599,1005
3148,2057
3824,1112
2375,371
3691,60
4690,59
4290,189
5165,1922
5854,279
2124,1232
3307,1409
82,533
4115,366
3678,57
2805,44
838,755
1210,371
4052,1954
3474,120
5099,1461
4565,64
4168,3164
204,2732
4082,906
5757,264
3598,120
2488,987
2882,294
530,651
5692,105
1185,1446
748,990
5332,273
5453,535
886,204
2035,1069
4309,130
2081,1889
5811,1592
3807,1818
2124,97
527,272
3956,662
3439,48
5099,1008
3131,113
1194,2215
4226,1206
5635,2416
5626,1080
43,733
5102,209
4311,2868
1566,60
1751,44
3991,59
1398,1677
3518,1422
1882,1465
4854,471
3692,363
4044,2064
2303,741
5848,617
3425,313
3079,549
1284,277
5098,1087
1740,2045
1163,639
1167,906
4505,711
168,183
5629,1897
3162,2
1339,277
5325,559
3770,325
3636,334
4500,1210
18,181
1087,1449
2506,17
444,1058
3812,175
755,213
3846,864
1857,7
2846,291
5989,216
3649,86
4071,20
5746,104
3650,204
5481,78
1936,426
1182,713
2193,200
2858,85
4731,212
3415,390
2797,1449
2350,167
700,195
3017,514
849,666
1283,95
5944,553
3620,865
2700,65
6007,619
2118,529
5014,763
6012,1691
2592,2170
2386,1994
2616,374
920,1005
677,1112
4724,2237
1324,259
3409,1151
3293,587
4636,48
4655,1984
1379,569
1245,448
345,1651
4727,1416
3166,130
3220,1393
2372,766
5613,1811
3291,11
557,26
5224,667
709,501
4458,104
3335,1298
956,292
2301,264
4480,60
1541,2782
486,469
3674,1941
2792,1234
66,2149
1057,430
1763,277
5844,51
2627,1783
4978,132
266,23
2011,2114
730,164
3642,1547
4601,376
1016,1208
3510,1232
2418,287
2742,1142
1014,1847
3158,958
2072,732
4131,669
620,1149
5419,935
4460,288
9,560
1067,163
3617,1992
5500,48
3312,1516
4334,1179
4279,381
1019,195
21,179
948,387
4800,62
2108,2013
4095,632
2058,496
1310,538
1458,1629
5260,74
2806,1181
4069,376
2690,1586
3759,1088
3260,856
5447,2317
1968,1241
4509,666
4065,311
938,2521
5575,1071
2711,587
5348,1001
5521,376
2375,110
2768,27
3107,1542
2452,1082
4672,1680
3308,646
3409,1277
3412,383
619,1135
4052,1568
3688,1431
1283,209
3393,1846
1940,2045
1123,1150
2528,2002
910,776
5641,389
582,1042
460,1147
3725,1723
3822,946
3791,216
2873,51
5363,889
2729,728
3700,39
1654,1665
5331,2537
4978,722
47,932
5219,85
5596,1818
685,104
4111,180
5255,1389
4599,1385
4638,1517
1126,1229
997,176
4606,283
5043,3022
1631,1297
478,104
2488,1344
5999,657
2452,293
1789,715
1049,2255
3602,2600
3310,765
5766,125
2776,90
3974,273
4006,129
2124,836
4606,1485
2100,263
5440,325
4896,770
4332,1724
4061,881
5086,183
5403,134
3409,251
5471,1014
5602,420
3915,730
2177,52
1805,1312
5649,82
2604,44
2763,358
2014,2634
2744,645
3649,1081
2059,470
2847,204
3944,700
3538,298
2582,199
2039,1366
1227,1537
3539,319
59,733
2889,1237
224,156
3898,515
3767,499
1979,3262
4567,2599
4351,1141
1439,982
3088,702
4343,710
751,2739
2669,1583
2840,618
4496,211
1544,208
4312,212
5915,1251
4978,771
5014,2688
437,786
5595,236
1259,396
4115,167
3482,1412
5623,1298
5258,2123
3939,690
149,44
1966,2117
96,560
947,1190
6023,217
234,1315
2971,255
3415,640
4946,175
4530,48
431,1680
3833,539
1736,2738
3767,358
2776,113
2856,3191
4457,611
3765,746
5386,276
1777,2294
1924,1694
2742,432
5166,662
3823,1718
2967,150
1495,44
2014,676
509,644
4815,191
5914,177
4446,648
1578,632
4531,132
2062,1642
1860,2372
4027,97
2303,1903
3475,1712
165,1149
5431,2305
3533,1098
1116,482
4956,194
5620,1601
2985,1912
4523,231
5368,2011
1093,1631
1604,398
5582,1154
387,1042
4813,1066
4513,877
807,1911
3899,1775
3898,334
6009,678
795,792
5596,525
4155,615
3043,868
4818,160
4506,1158
1979,1111
3581,244
677,175
5334,1845
3830,132
1243,1071
4531,84
4696,733
5549,1428
2565,605
4046,26
1120,127
2090,1571
2760,209
545,1812
5778,175
4534,212
6022,272
712,388
4443,958
5916,75
4598,1799
4993,794
2422,426
5288,672
1874,743
1161,719
1238,342
4701,67
3857,656
4013,815
2083,290
1407,850
1416,1635
4753,592
904,840
1638,22
713,2847
6005,27
2461,84
4228,474
2148,1989
3835,3302
129,1418
5825,29
3516,423
2198,219
3139,975
2650,1154
5073,111
3676,1909
2528,1168
2823,319
3916,909
2105,2845
3373,1789
5270,957
5953,3143
3573,68
4139,1371
1631,64
4957,1051
1713,2320
4646,1662
1562,919
4032,727
4074,50
3050,387
4618,1407
3085,113
2893,136
1601,219
4507,1336
2886,113
4123,52
3409,857
1789,432
3223,337
1028,730
2456,98
630,686
450,280
4032,1259
5887,1962
5593,453
1736,558
4202,1273
1766,893
3790,75
1915,61
4520,217
2628,1273
1441,34
1590,87
576,336
1865,371
3661,859
4830,382
1347,721
769,14
4280,393
5566,238
504,177
1414,15
535,586
1245,1140
248,426
3984,793
3767,199
5090,563
423,521
3162,200
2536,2467
3043,1253
1132,84
65,41
5305,1321
3293,434
5948,2343
5915,22
3162,3261
6035,726
5960,1992
3431,22
1586,2420
2945,474
5989,1730
453,1929
3204,525
653,1672
3268,7
402,324
765,1376
1779,1481
548,836
3191,1140
3495,168
2630,273
3200,759
848,966
5268,2385
2840,546
476,1069
1270,27
6000,1190
5811,115
1987,350
854,1499
2177,729
2628,876
3111,1386
2623,200
659,1354
1612,1298
5811,1352
3777,117
3429,184
3126,221
1756,573
2977,417
4161,171
700,171
1929,1269
1977,860
1223,396
577,1202
3030,815
4284,584
3668,205
3815,1344
5764,130
5485,255
4276,893
903,62
1031,1494
3228,40
1446,358
1693,273
4781,665
3144,5
2163,132
1394,1200
5073,136
3519,1557
3690,191
5152,861
3168,619
4620,1682
3810,62
3488,742
43,1739
3661,294
3506,26
5075,221
3370,2491
2014,64
2216,738
2099,1256
5613,97
475,1476
4111,2020
5351,1555
2455,147
1241,2006
1067,2288
4355,1109
5977,622
2762,862
3840,1326
1201,1851
2257,189
1073,693
4646,2561
838,769
1361,1005
1675,949
4088,604
2546,178
892,178
2324,454
3715,376
1014,2919
5451,148
2503,78
5130,1386
3687,716
3228,619
5887,576
3409,1271
3791,237
5785,1253
1754,880
72,171
2115,1539
2009,2106
4578,43
4057,1963
1860,675
3009,2377
5366,1066
935,812
3369,1475
3709,577
1523,1105
5796,1010
1202,648
972,238
4084,789
4994,1301
979,923
461,517
1911,201
3291,2012
687,2231
4363,635
3025,274
1240,184
4054,1382
4226,740
1139,637
3921,1173
3472,470
5017,2687
4237,175
1979,611
5787,772
4168,2767
3537,1577
5794,1822
4785,35
4487,78
1877,1075
4134,359
5544,2577
1014,1586
3181,1230
2445,1598
2702,298
5454,195
3307,277
1607,50
3753,1313
1940,2370
3784,541
1278,1592
698,2114
1421,1999
658,557
2934,687
2999,2552
4021,2250
5060,176
868,1890
1914,1110
1018,611
4567,2002
5417,60
5828,1061
2097,2097
3310,2416
5459,315
3792,814
5402,555
3179,221
4506,17
351,2541
2961,837
3141,127
2730,839
874,50
1961,475
5542,1133
168,2337
1449,7
4194,1092
4672,411
1924,1917
4537,542
2829,1105
2126,547
2230,453
283,2080
3053,994
1201,92
3769,345
5255,1439
4659,41
3291,3084
3319,1871
1262,332
3807,392
3755,1314
839,502
1051,411
5106,617
3933,1234
4084,1332
2491,5
3489,134
525,740
3588,673
4130,568
730,597
1979,1237
2029,7
3790,74
4785,586
3429,1001
3678,2045
4015,1239
5847,57
4835,269
6006,332
3079,1249
5429,608
475,203
1167,1386
1337,51
4168,1207
1912,741
5083,186
2091,1008
4885,22
3024,198
2040,1790
4958,1942
668,124
5181,389
1961,1135
5762,903
3625,868
4787,1399
1550,790
2347,2011
120,740
4216,274
3474,1682
3440,125
4642,461
3840,1799
1921,495
549,776
5082,515
413,251
3978,1035
4025,1106
4665,973
2576,26
4342,2036
5251,2033
1374,88
1604,2086
1482,1465
1732,24
1172,900
4787,964
1940,1176
3866,195
1183,1339
3549,192
300,93
1342,50
1674,1842
5535,844
3258,336
3593,714
2682,199
5995,685
3502,1210
5098,189
4927,1120
2123,431
4304,1728
3549,168
5427,463
2546,1451
4714,1726
562,596
5073,1619
1480,1098
1150,75
811,875
5800,997
5899,507
3677,664
4278,575
2675,324
4284,425
888,766
5856,2491
5302,147
5393,1421
4896,573
3339,718
1638,2232
43,199
4947,26
4956,1982
3223,728
780,2178
4259,877
3463,3
4027,1196
1716,184
1796,2254
4578,1745
1801,1278
4133,1574
3030,128
5152,562
2723,400
1924,324
2378,23
437,909
3777,1113
4336,594
3392,68
4731,1016
4445,1996
2101,2137
1775,731
983,79
2308,153
3435,799
476,1068
3777,760
3726,1046
2804,1131
531,97
3998,1222
5681,1870
1512,708
2046,122
2752,1621
2809,478
122,1558
1009,618
3789,203
1950,2529
16,68
1512,84
4467,105
2591,714
1674,2020
2250,895
5324,1583
4385,742
5005,2300
4952,2
2367,484
3613,1145
5073,1405
2421,746
4979,374
3939,204
2908,1186
3552,74
888,1297
1206,640
1886,1003
4705,62
769,1014
4667,217
1914,416
1521,666
2709,999
3504,434
5653,124
1901,1829
3759,1001
715,882
2180,1687
451,1385
345,1211
901,939
4972,33
2898,737
888,1383
4724,1202
1950,1316
3435,160
2477,102
3899,499
1885,86
4479,1165
962,457
4455,2518
1755,454
4963,986
1859,1676
2452,2018
933,448
720,119
1201,676
3444,603
4276,2896
2319,803
4542,1648
2180,2336
3265,372
1205,737
4785,1194
4160,181
4649,175
5253,433
4084,2058
3031,810
5960,160
4380,767
203,1331
5120,68
1608,126
3909,78
6030,634
2452,305
2014,342
1448,945
224,2055
4166,467
1773,1181
4509,2411
4424,110
918,945
3503,1435
549,803
4476,891
5363,351
527,1339
1756,1145
2746,608
711,661
1590,1049
879,929
4725,704
306,7
5018,147
5617,1707
2889,133
3004,211
1380,381
5073,575
4070,826
4297,1955
3463,188
1973,407
5842,1115
3415,438
4978,1869
1740,1336
2665,15
5737,1147
1861,1691
3640,2101
4237,292
4731,624
5732,486
3130,950
3490,1832
2279,381
301,1387
4634,10
947,1841
2022,1014
3310,930
2029,419
2099,104
1696,280
4707,1351
5177,908
475,641
928,2703
1302,796
3675,856
2819,1618
5089,312
1119,1070
1929,2869
1373,597
5162,427
812,1411
5949,847
5393,1604
3538,426
1695,565
3546,1158
4878,1019
923,30
5557,644
6023,44
5467,145
978,319
3687,6
1000,3015
4085,1415
4280,1211
4032,656
2456,755
191,923
5336,1151
3791,728
3998,1700
2128,2397
3284,2833
1278,2049
3136,2713
44,104
3674,14
3941,1051
4927,310
4796,766
4032,614
821,3
338,115
1598,656
4818,450
2747,1846
4487,1004
3939,149
2062,125
130,1595
2749,426
2175,129
52,1962
4226,2920
1292,168
4385,1677
5425,264
2379,731
307,9
3792,786
5859,596
3031,1827
2751,1204
2382,740
2328,649
3295,703
1903,343
4950,128
5130,4
3840,3390
3591,30
2575,150
3215,203
4604,525
4724,2060
1424,1822
751,199
3025,19
5417,3046
3214,471
3846,1034
1675,921
2927,842
4565,1042
705,1096
259,541
685,148
2455,48
3310,929
1815,127
3315,51
4984,1228
1124,187
4286,375
2543,662
4493,199
612,141
1585,1256
5830,374
5393,2100
5334,139
633,624
2780,740
4421,760
5219,1757
4168,1717
5688,642
2574,1150
5962,1109
269,1231
3199,525
1915,1451
5635,577
5110,1049
4516,349
2752,1517
5899,1586
1146,44
3548,1310
4853,1466
1462,1978
659,182
569,548
2563,79
1193,913
3745,40
2062,1417
1758,376
766,97
5836,63
1469,1723
4111,755
1420,540
578,128
3077,420
4077,469
4317,60
3223,348
5727,1301
780,98
5926,1928
1779,1564
2401,1501
3518,1177
1394,203
659,1097
2862,220
5613,481
2115,669
1890,2250
5599,1067
5238,711
2795,400
574,351
1951,104
3704,135
1756,1651
3555,84
4338,878
6024,1000
1028,414
460,1539
4160,806
3823,1912
1500,1834
5107,808
309,263
4343,1600
933,1307
5811,53
348,133
4487,2877
1623,1022
936,541
2397,1847
5676,504
1695,1075
5064,41
5973,1969
548,2159
4948,860
5604,738
4800,713
3100,800
5676,770
3298,1070
68,475
3823,155
2525,153
1221,104
1518,881
5846,105
776,2954
301,970
953,617
4077,755
5474,182
2193,586
3335,112
683,908
2078,586
3520,2320
3538,1459
1883,564
3806,325
1344,2683
2566,136
3625,1138
1760,44
4431,1276
4087,2628
5184,2848
790,682
1068,465
2023,1344
1136,2057
197,1831
4599,335
2860,43
1732,2273
4226,1256
4022,615
5430,499
4717,390
2287,489
168,483
1018,776
2985,466
983,445
4223,2828
3962,537
4488,535
3687,756
2455,546
1014,1347
5346,619
1675,1911
3177,13
2809,426
3468,836
1896,491
1957,3057
3128,1966
4098,470
523,767
2678,3144
3609,683
2776,678
3429,249
876,1290
4866,666
2508,43
2161,1431
215,1501
3475,1909
1495,1245
672,474
1328,335
1067,424
3997,2501
3482,9
4950,600
3228,629
2085,350
5276,2043
2037,409
1095,919
5001,89
1471,619
5820,34
423,31
4542,1322
5893,610
4822,20
3146,1936
2856,2059
4615,27
508,1309
5250,1586
1968,1687
162,1324
1850,231
4830,392
3904,1228
5085,1586
2097,78
4006,1057
1087,19
234,7
1824,265
2564,86
1596,909
1316,602
2843,1105
3204,690
4307,293
1919,612
3267,60
2886,200
2550,231
222,1025
128,385
430,1941
138,128
1278,531
4378,132
437,35
2011,606
5613,718
680,40
3528,214
6020,798
1600,3
4128,159
3919,862
1201,525
1827,509
5426,698
3748,746
61,163
4833,597
2860,644
2862,244
4577,1673
4298,462
1273,1235
3767,497
2041,690
2453,919
1961,1373
902,919
2180,2270
215,643
2895,433
3166,552
1389,277
1223,2900
974,1290
2297,866
3780,412
2179,702
328,941
1316,60
3911,2270
3608,1991
4658,29
947,493
1745,1
2222,1457
754,1070
1009,991
3012,1571
1680,756
1439,770
1773,949
1169,219
410,641
335,160
3291,9
5304,1118
1417,1613
1262,562
104,186
3606,733
2543,1682
4897,2030
4900,294
5322,139
2076,552
4565,32
2107,376
2819,1709
4801,24
2034,432
1895,1628
4795,1657
5419,1822
4363,188
3822,1468
2205,317
1807,168
125,547
3422,643
4241,858
430,322
898,498
3011,743
1900,718
4353,686
3031,1420
5469,1157
4500,611
1646,1442
71,48
2810,1283
1578,1711
41,719
2293,417
402,59
5794,2920
4883,56
2404,1080
1716,672
2998,628
4788,156
619,274
1015,1657
3162,1146
1446,1131
5758,1534
2087,111
5621,771
1401,283
1018,48
3036,27
2135,583
2787,2001
57,288
4584,288
1119,1194
1241,3464
4341,222
3351,1736
4539,742
4378,177
4858,437
4795,1241
1973,973
769,433
888,661
3011,1171
3625,703
5268,1992
3056,685
4265,877
4944,1149
3982,396
5097,984
4516,472
4731,1153
3579,188
2046,420
96,128
3300,2321
1659,2631
3464,714
5162,1508
1457,1524
5106,2008
1644,47
5181,799
974,1855
96,246
4578,1253
1736,931
55,40
2009,456
1227,2245
145,1311
3649,1376
2303,400
5899,520
3893,1112
3463,435
5685,1666
4574,60
4228,48
120,664
3179,1364
2162,843
4477,1662
3291,206
1500,1853
3930,448
2029,629
5569,1289
5544,315
4350,1089
3584,2216
2662,13
3852,458
2084,317
2750,273
313,1610
194,438
4523,1384
4523,871
4214,324
1806,44
1314,104
5263,290
4040,519
4858,316
1016,2391
1716,490
301,1206
3255,259
3930,2320
3470,91
1203,332
5885,209
3745,343
5386,3018
4616,132
5652,1868
72,1133
1979,851
4570,166
52,1953
831,745
5768,420
2792,516
4214,730
878,1452
5949,810
4636,184
1876,3128
1206,59
4509,1854
5216,132
930,1014
1052,264
5943,64
2456,221
532,651
3575,2177
3463,67
3907,177
3988,1365
5569,72
4270,1176
1799,588
1705,2222
3680,97
5953,503
3179,26
4102,863
2391,1124
1446,22
2909,1179
5320,417
4446,1628
3545,275
2543,1628
4088,290
4949,499
5566,534
5393,254
2105,2199
5762,46
1392,1624
3339,38
1116,515
3284,864
4646,728
391,2466
2930,433
5267,118
2365,432
4795,1270
3313,1536
3751,945
2453,33
1448,2155
2906,657
4047,75
5644,614
4895,3388
505,651
4152,1482
1633,461
1448,2168
1028,608
504,1316
2278,209
1450,1695
5045,760
3928,581
5102,210
849,1151
1450,676
868,1750
2589,340
1227,347
1068,2447
1946,1615
1790,1236
2742,3060
1118,102
1545,2124
4481,917
2848,756
4727,755
4446,1075
4114,1069
5888,1635
1872,396
1353,284
312,909
550,156
3564,651
3975,541
4084,2802
3284,1200
203,19
5268,2627
2457,255
4646,491
5534,5
4094,718
2908,1198
3181,2426
2792,647
728,641
2257,653
2984,1088
4513,334
1656,82
