userId,itemId
194,2815
325,1864
4389,1075
4457,222
2249,184
2059,1077
1687,1045
1119,630
5188,714
4804,20
160,730
1971,629
34,863
3843,931
3179,132
3891,255
4980,509
613,3121
1686,1211
3303,2230
5648,260
1860,766
5733,585
3944,2870
2880,800
3682,1732
3390,316
5956,622
1033,124
5758,603
4970,1691
4383,811
3925,869
5934,1181
4728,1998
1690,205
2052,2396
2966,206
2007,315
1372,1237
3684,331
1604,1600
3828,315
4618,1745
5135,52
3388,1234
3484,560
5830,781
5332,148
4387,893
1000,457
4130,113
5746,515
1018,351
3648,26
3587,293
4640,814
523,2745
2668,363
2536,1091
1889,170
2961,1058
3685,53
2885,1599
2662,400
5635,71
3466,1585
4114,9
4288,1280
5811,168
410,710
4674,862
1811,138
301,1884
3103,209
2806,681
888,1181
2600,97
2194,568
1878,528
3043,792
2678,280
3939,3107
5753,1755
1063,926
4999,613
795,2556
5758,49
594,437
1302,646
2575,1280
4741,1368
1259,237
1067,2504
1382,721
3553,1118
5221,237
3807,1405
2111,2267
998,2844
4731,754
3516,1331
1805,4
2540,888
545,560
3754,215
2091,629
1675,3235
5272,707
1279,506
5840,1423
705,1877
3377,1102
3092,2089
3733,837
2352,465
724,2490
4475,1764
2105,1252
2066,186
4727,488
1940,2503
4722,635
5658,858
105,1098
1736,576
117,720
2428,96
5391,520
727,195
3913,1836
3984,2514
2023,1512
1022,1054
2011,264
5616,663
5197,916
5620,78
1756,1155
2488,357
5758,2759
1898,558
4963,950
5877,523
5988,116
3400,1271
147,182
1987,108
5442,471
3944,2262
3925,138
354,888
5977,714
2773,152
2819,1217
5322,220
263,1010
4123,1388
4504,2382
3310,1719
4155,0
410,524
4721,127
4944,392
3282,739
3200,1634
1647,1120
2917,2000
3992,1078
3682,2033
3708,305
5536,681
2783,831
2303,2535
954,433
2637,1222
2776,272
2147,1723
1273,2269
4383,148
4078,632
1203,788
2240,1575
4595,196
5106,519
145,2250
1183,2434
3770,2332
962,19
4977,662
3862,155
5535,864
5686,186
4284,762
2746,1691
984,528
1709,788
3777,1165
2528,2234
1835,258
1857,336
3723,1629
5979,2042
1469,2373
1634,148
1793,396
4042,844
3523,629
5688,688
3298,2489
5491,913
3291,1110
2589,202
4309,406
3217,50
5947,2679
3891,20
4590,714
5386,2153
5254,9
3850,790
4353,1228
4290,1878
2161,1635
2297,915
4883,1841
3043,412
5622,756
3625,1482
1936,755
4495,503
1382,1313
3011,538
1316,1558
5942,44
1324,1076
5292,396
1098,98
1793,515
5139,772
1302,887
497,1973
481,882
1124,901
1098,2502
392,2136
4509,1958
754,54
1840,525
508,565
4579,369
1087,793
3895,155
2091,579
113,45
3950,1000
4657,62
3770,2467
1425,527
4237,1155
821,475
3057,521
4887,603
4822,2030
5268,206
1785,104
3081,1120
4084,892
2115,1884
2062,1271
4362,259
2115,2846
3604,51
497,201
3498,1051
3767,1392
2464,1472
5024,209
1834,2222
5604,690
3803,1130
3620,2334
4219,88
3226,819
5367,2264
2410,600
3832,584
145,960
1241,309
3207,693
3933,1280
3196,881
2783,350
3598,1198
2056,873
2222,1326
4606,964
4383,105
1446,857
5083,89
2123,752
1016,968
4377,893
4130,393
178,1428
5746,124
2373,33
548,562
2087,785
1087,143
3435,1008
5328,600
4214,1543
701,101
508,307
2925,171
2718,203
888,438
1836,881
3289,43
4212,1715
948,215
2054,44
2263,60
4228,535
6015,1025
2877,47
3506,2863
4216,517
3692,701
3777,866
5472,92
2281,1005
4442,597
82,508
5711,1154
4372,560
2356,872
3884,377
1741,97
3969,1903
1736,1826
4178,1500
1878,33
2800,1157
1925,1637
642,3
2945,185
4681,525
5822,1058
1446,1138
1758,737
5110,1301
1171,819
91,2062
3471,153
4896,829
5857,1450
2623,840
4084,606
1112,1973
5457,1820
5069,871
2142,48
2324,263
4642,1969
2089,120
126,113
2312,662
3390,355
1529,1345
1448,584
6010,695
4971,946
5745,1092
2410,1228
3177,546
769,1195
3270,167
3411,2837
1444,2329
3490,2836
5141,25
4351,1692
3400,1155
854,858
3888,209
4662,1018
4971,929
4076,1761
5402,352
1192,2648
4507,203
5482,556
1736,1025
4910,26
4867,465
5978,109
2227,122
5562,104
1500,1189
799,870
4476,112
5625,338
4680,1537
1334,1454
2245,189
4866,183
3575,663
1321,1355
2939,104
821,437
474,2017
5396,7
5264,10
1034,226
5453,199
5635,2169
5561,359
2743,416
4054,590
4286,954
4320,237
5272,1497
3348,383
5155,428
4792,272
5995,94
4471,861
3659,22
4909,938
4054,150
1356,1982
330,1634
5746,600
3841,1064
5529,2604
2813,113
637,857
1068,92
5510,562
4814,643
4808,814
4681,1529
3528,1026
4583,960
2763,861
3684,520
1302,465
640,1651
4543,1579
3456,1289
1067,558
3670,184
4447,503
3433,1172
1220,692
1610,2462
5995,10
1172,1254
3650,124
2629,515
4362,211
903,879
3300,1730
779,17
5272,1182
4927,446
2121,1586
1888,2683
4185,1019
3388,1313
3335,438
2667,176
1207,1270
2905,612
2663,397
2152,849
2076,806
1705,173
1053,1108
1339,191
4041,683
1864,505
4900,565
5842,748
1715,482
1545,1210
3997,2836
359,528
5017,123
704,1158
5481,1135
3179,772
509,440
1927,1317
4904,434
3052,1535
3556,688
5366,143
3884,211
3307,160
508,1116
4039,1861
2435,1998
5171,2621
2664,482
2610,1110
2898,112
3319,208
1940,1875
3013,164
2490,3204
880,92
4078,1546
3291,3280
1644,171
3982,937
405,625
5977,1341
5008,29
2049,719
1822,5
5626,1535
4168,2741
1850,22
3625,733
365,201
165,715
3521,1911
5484,646
3026,542
5386,1419
2248,1851
5947,1386
4792,106
2927,994
4561,1950
4488,1040
2913,865
3942,33
4807,201
5216,1674
189,8
5366,73
2634,3204
3373,2046
4893,546
2066,2238
4607,316
4470,19
888,2605
569,244
5075,1651
5171,249
4882,551
2927,2227
2871,1456
5586,506
5046,324
3596,325
3611,91
589,331
4219,2153
1100,27
4658,2554
4041,1101
4477,765
4520,641
3972,905
1177,1368
2401,1280
5073,386
5111,127
2156,580
1000,493
2292,1106
4155,1577
2045,381
5393,1537
4322,388
110,312
880,831
797,3325
1608,1145
5794,433
5504,375
569,508
4093,2275
1883,151
5377,2158
5910,221
2333,858
4113,1476
4095,1846
4963,186
4039,5
5556,68
3909,187
44,695
894,127
4486,375
2179,836
4746,93
2664,1269
4733,597
3318,1578
3625,760
971,1278
2771,1202
776,891
2882,1994
5394,191
5810,811
4731,57
1183,1659
3609,236
5835,2262
4304,2063
5909,1891
1464,236
2236,1562
713,1075
3284,342
421,883
5330,42
5830,205
77,1657
1500,132
2776,470
351,2891
886,686
5887,2310
5045,494
1757,982
1263,552
5758,2556
4822,1018
347,37
253,434
91,23
527,544
567,140
4587,15
325,2041
4781,555
4081,498
4869,1272
4492,1986
3523,116
3498,903
1726,839
4639,177
1283,1812
4168,2245
3074,156
57,308
25,742
1490,355
1188,1549
5626,264
4831,48
590,51
1889,408
2775,58
3503,2055
148,199
215,691
1164,0
1832,463
3647,83
31,151
1496,664
4435,325
2375,669
991,1571
5038,912
2817,733
3542,1435
3915,48
4168,2486
1197,1357
254,706
2104,1079
4244,840
4216,929
523,244
1605,2014
5567,753
651,343
1018,746
5481,568
3162,669
5128,998
3769,90
3992,1328
4957,729
709,1665
3647,2782
180,151
2155,1865
5181,760
3344,625
4578,2152
4386,639
2289,900
1240,27
147,2538
5083,1140
2945,236
3538,786
1882,444
5603,466
3388,586
1987,1261
4317,217
1447,1102
2491,177
2037,9
4338,191
4351,27
325,1453
4617,237
5318,56
3179,479
542,1495
5621,505
3867,674
236,807
3525,395
5282,317
3823,437
4050,717
1291,331
4646,480
430,528
4707,2327
4866,235
4059,264
4976,1014
5393,1373
1310,669
5579,405
302,405
1606,262
1716,681
4808,1348
548,18
2167,517
2894,321
2111,369
4686,167
2321,311
168,385
2040,255
523,1864
3760,797
3409,55
5887,1364
4752,353
636,113
4827,2274
3325,104
2620,431
4424,1004
1047,95
1695,1396
1732,542
5529,587
1053,929
5440,1887
52,840
5001,148
280,643
711,615
3528,792
234,1673
965,2694
860,772
3142,874
1448,38
2846,166
4209,783
162,1208
4892,210
647,2153
2257,8
270,205
2467,741
3415,939
491,508
4542,810
1598,112
4061,432
1149,489
3245,251
5926,2324
3314,872
1155,1150
3287,124
1764,807
57,432
5250,531
3780,167
5197,1075
1675,1814
2087,714
2029,116
2519,1518
3079,116
3081,1431
3956,280
2429,113
1647,2869
260,1298
4825,124
2915,2560
752,533
1865,1272
5944,0
539,0
1112,1014
3754,9
5623,605
5522,675
5447,731
91,1996
1967,768
201,1203
5637,1059
3978,1862
5481,67
2651,756
2229,447
2097,375
2886,1420
1622,66
5219,713
1747,2312
4906,433
148,2525
815,424
5963,609
3335,390
4257,3
530,3120
4727,1066
4459,1164
4351,1118
4386,2443
2571,26
4111,1975
4953,1506
814,788
5523,1264
2174,1106
2633,176
87,127
527,735
4375,512
4203,1988
5366,687
224,272
2664,1500
5674,184
3708,908
1576,104
2637,1577
2072,1922
4185,858
2959,1126
743,1932
305,150
5934,13
5316,31
55,104
4278,740
1093,711
4084,793
2263,520
1763,569
3415,236
5050,1099
359,385
5024,5
3624,1173
4496,1975
4424,257
1016,770
3379,774
1433,682
872,1008
5697,555
4787,973
3084,236
4178,382
3823,1261
1490,815
3833,66
759,1462
5568,274
1612,278
6001,1022
3980,1748
5248,117
4056,1431
4848,431
3360,1481
3412,27
2480,617
2906,823
1162,146
5014,600
3469,1157
5960,647
1826,1608
4360,680
3538,2398
3619,1224
1747,839
5951,738
1116,1153
995,1149
3146,29
2572,38
1269,885
162,359
4407,3338
2676,1389
4727,509
4353,1275
5758,412
5791,798
4206,960
707,104
1213,311
2810,1466
1483,515
5401,186
3823,756
2795,464
2610,67
1566,383
3518,224
4961,1297
3647,638
3903,189
3995,189
4606,5
3139,1594
3560,1423
2694,733
4674,1304
4057,2409
3212,369
3620,1119
4483,580
2994,843
1202,2451
148,133
4606,664
5366,558
3104,1008
1127,206
5681,1889
1347,5
3770,891
4307,489
3028,1033
9,570
3944,1500
4027,982
3760,611
3373,1115
888,1894
2856,171
4123,1298
3760,196
1693,71
2499,1103
1896,248
4978,1932
4493,62
6015,369
2123,2286
3056,31
5784,124
2445,134
2823,293
3676,971
345,534
3050,22
1263,416
3519,1992
4936,614
5503,713
2492,999
782,1076
3415,754
2626,770
4785,439
12,200
1898,1629
1300,59
5830,264
980,614
5081,1942
4311,1308
4817,209
2806,520
872,676
2276,104
5447,1039
5746,79
1604,1865
4590,1089
4507,2556
4585,64
3998,584
5598,1173
1879,486
1972,2805
4276,2077
5977,199
1421,1111
710,167
3031,1644
2958,274
1911,2516
3680,504
3480,128
3728,1313
2278,715
3004,737
171,218
565,990
5275,35
1502,27
408,291
4226,74
4658,795
720,596
1894,116
5701,306
1929,1603
1447,85
5272,2938
148,1009
3577,105
3818,1353
3190,889
2024,122
2056,872
2105,1173
3527,910
2064,420
4155,1539
2763,45
3726,99
1898,649
4328,133
3795,729
3308,84
3517,73
4947,2855
5444,29
1229,84
3939,2080
2853,38
831,60
3593,16
1242,1241
1961,1429
2011,1101
5953,358
91,628
5351,417
1185,1465
2427,1448
4443,937
1014,758
3316,60
2877,210
1441,767
3868,359
5787,147
3744,733
455,26
801,4
5522,30
5128,1112
2287,6
4343,592
1610,1384
4974,778
4661,2078
2246,258
5879,206
2029,1844
4469,1295
3712,638
1508,1716
634,390
1244,468
5104,994
5097,1513
4741,352
3625,605
5871,1970
5649,386
4706,60
4727,518
469,1517
4078,731
2214,48
1113,1847
1747,22
1424,1062
4224,221
5758,3326
126,2445
3037,3201
1455,163
2908,2168
1085,166
2889,1482
3769,630
3028,238
4123,711
5222,243
4825,1106
5762,2126
3928,769
3745,1344
4619,3083
1422,29
4949,258
3203,1210
3584,101
1775,759
5500,104
1763,844
12,850
3310,2966
4878,1418
2551,713
3944,3041
1726,214
3462,1641
270,43
2415,517
3012,394
1900,58
385,172
299,128
4809,2782
2231,296
743,797
4672,195
1987,1348
5118,206
2589,1214
3672,113
1512,1115
3404,716
5733,645
411,601
1284,821
191,731
5081,1933
4654,2771
5272,1240
1145,958
1457,184
2736,221
435,515
3733,163
962,350
174,1531
385,529
3311,1256
4979,25
5090,180
4878,537
5910,982
2726,630
4724,189
3470,1851
1067,1462
3998,1176
2174,970
4013,822
2029,201
3173,104
3362,189
4259,461
2388,175
1738,751
4343,209
3840,1478
1979,2086
3200,19
717,79
648,1274
5474,559
4543,2850
4789,731
148,2562
1930,2389
455,97
4846,797
4572,2046
5421,361
410,64
5205,505
1172,530
4448,189
4565,711
1979,1700
3200,130
2147,1051
3710,733
1751,732
1979,184
1896,1185
1679,435
3998,688
2014,1177
4192,1586
695,2865
2279,2046
4278,2253
2840,321
3107,2475
1283,825
1009,226
4020,2094
1202,48
1054,617
3364,1500
1469,1544
3080,1130
4483,1955
307,2514
3470,274
1355,58
401,534
523,1174
3517,1979
3470,255
4378,633
4385,325
207,372
4490,133
3370,758
224,380
5419,1767
3991,461
3370,949
3079,1465
800,175
4929,2200
441,1050
2688,321
767,20
1328,775
3358,88
5555,632
2690,162
2927,1313
1464,2431
23,396
4746,512
4120,160
1921,1109
1283,1240
1532,941
390,209
4139,744
1284,423
8,434
1898,594
5261,410
995,646
5707,1497
156,1423
307,151
3120,255
435,1220
1979,955
5822,539
453,1057
3728,732
3915,328
886,2847
4053,825
2124,99
5033,160
1227,475
2752,1624
4139,1837
3413,903
853,219
508,1417
5392,80
5830,211
4783,572
3285,1305
4516,2340
1588,77
1599,701
1844,148
3619,221
5613,864
2236,283
2092,1173
215,1848
3207,259
5424,43
1601,1097
1844,128
3761,150
5358,240
1033,1080
2076,1273
3472,437
2819,971
4456,473
3429,383
4161,59
849,841
1705,600
5315,43
3480,672
661,10
1804,1226
3031,1335
1243,506
1661,1240
3226,350
338,1070
3617,507
5748,326
3712,1749
3561,715
947,110
3957,92
3482,166
481,131
3538,1855
3575,1507
5076,1654
4775,374
5653,460
1149,108
4686,128
5444,770
1574,773
168,1150
4735,283
719,573
1576,2750
280,259
4158,416
4578,1027
6010,33
2461,7
5823,2057
650,1753
1545,1832
1043,1027
2770,542
5647,434
4531,1651
5267,514
2104,322
3071,2870
280,281
685,64
1881,612
5577,908
2096,2825
5554,448
3841,2806
710,1264
5856,525
5953,798
4115,488
3791,1221
3791,2444
5830,1705
30,1494
5811,221
4286,1107
1302,123
4938,1596
2222,866
300,0
5535,754
4257,622
3031,642
3836,88
1353,1187
2185,1137
5758,199
1202,1036
1448,350
5255,1796
4509,204
4168,2723
3510,78
1095,828
2160,1682
1488,2139
2700,1456
4091,547
4509,3459
2925,237
3327,1488
4468,209
2930,569
2230,81
1134,1014
821,558
33,1338
4226,1380
1464,246
4087,2670
2750,1348
4507,70
1579,212
3517,473
2773,1032
4424,783
4435,382
4386,1575
4189,64
1152,1811
5631,528
2254,990
4606,9
208,1194
698,1865
3516,1593
5177,723
4040,2551
3394,305
5904,771
4498,167
885,1244
857,1131
5712,88
303,995
1972,14
4976,98
3223,939
797,512
3081,1797
1245,328
2819,1945
1284,57
418,731
5629,247
1877,1655
969,1832
2040,648
1942,454
3419,1118
362,860
1014,425
790,399
2747,480
5218,879
5111,847
5877,168
4424,2379
2665,565
1578,71
106,67
2452,858
1690,669
3702,853
2483,67
3627,372
5427,176
5503,2292
969,1482
1686,193
947,64
4724,402
4590,9
944,1360
2105,1904
5069,1586
709,732
3221,1318
2090,755
4501,2552
1424,878
2401,1007
4956,642
5076,1285
2653,55
4881,175
2385,40
1752,831
1642,1202
1962,491
3836,1942
519,7
3730,1018
4592,676
2210,1310
831,769
2675,71
3291,694
3558,470
1790,242
5646,728
1677,511
3299,3184
3159,714
66,1764
5725,1466
2736,382
853,2613
4687,177
3609,1889
2202,216
3271,2146
2775,550
1979,1073
2506,1624
4594,797
4885,359
5179,56
3708,164
2580,974
5621,973
5377,708
3998,307
4013,738
3313,175
3207,363
52,1488
1758,132
3549,1200
3080,745
3672,524
3704,533
926,1793
2604,22
325,615
52,376
962,509
2504,517
91,798
5281,2203
2966,302
397,2006
1305,1724
2693,168
4636,724
3858,2293
1068,3275
3833,376
4674,1386
258,890
2650,208
3017,2545
895,1935
2130,2259
3772,611
4114,537
1521,434
2928,1141
4963,290
5354,87
3379,311
811,908
3310,277
3146,368
198,356
3845,614
354,662
2453,167
3390,644
1987,338
3575,1824
4838,60
1850,1709
763,614
719,783
5113,673
3928,197
5554,439
5089,322
1562,231
3609,2311
1180,921
2463,3
3050,1184
5518,930
3908,94
4267,381
410,2540
1245,1254
3303,26
4166,644
5721,379
4278,294
787,647
5949,761
4121,2470
5004,1230
4778,434
4830,1764
753,877
651,1894
638,1151
5363,386
4735,1347
550,643
1226,550
2072,1237
1973,12
2917,457
348,179
2049,15
5732,538
909,111
2536,1272
4886,264
5889,22
5309,2614
3903,243
779,620
25,1420
3498,229
819,591
4446,1281
1346,732
4232,156
5268,68
4657,767
3332,132
4529,280
5179,437
3443,2087
3475,1080
691,748
4182,238
3204,323
3422,335
3127,573
1401,167
3998,131
4297,1285
2452,366
2109,83
2115,389
1607,2153
3510,2532
5704,4
2257,199
559,113
1738,382
4434,885
1050,1327
2241,509
283,10
4500,420
1590,1488
5099,685
5416,1903
184,125
1591,2227
3726,824
3011,363
3984,752
1297,664
4424,1346
731,9
1391,1301
2821,1858
4705,86
3291,2847
1554,870
3012,1724
4353,628
2275,229
3470,482
5750,1523
974,364
6012,2942
3291,2455
3795,865
473,242
3422,1301
5788,2528
476,702
1330,629
821,1528
992,669
769,1068
2014,917
1942,2636
4576,1847
5633,740
2015,221
2444,208
3525,746
1840,1152
1172,522
3998,919
1951,355
5107,738
1997,756
4137,161
5297,663
3030,797
5349,424
3410,512
1469,1403
795,633
565,5
4297,12
313,409
807,546
4084,1218
638,738
1406,312
5895,184
516,642
1979,3
5264,350
1604,2681
3822,1528
2083,507
5393,1046
6024,124
5136,316
1220,1367
1775,558
5344,733
2952,124
5209,665
2576,1459
1850,210
5953,1457
2664,2149
1974,208
3045,512
5542,1261
5058,244
1736,2978
2104,1005
936,2435
548,212
4749,567
1059,522
2089,327
2742,58
4496,3125
2202,434
5452,79
4159,1198
204,560
2267,45
3761,584
5334,527
2318,1730
2881,151
2941,1080
5162,470
5737,168
2973,512
1973,619
1623,1092
481,2040
3357,382
3627,919
2066,1253
1297,520
1669,1590
4947,560
669,2508
4359,871
2684,81
3463,1804
4807,1230
1716,3557
3823,1507
3249,95
3348,532
949,574
5276,58
3928,714
3765,537
3086,1762
917,510
4917,19
3609,1503
3190,1269
1000,753
1109,669
1633,1772
1585,577
3992,622
5915,2011
2215,519
5960,1407
4237,465
2856,1358
5918,790
2028,682
2477,2431
4978,2532
259,127
3468,2393
2858,171
318,26
3474,1182
2768,10
3340,1243
4579,3395
3995,186
1357,1716
1730,1888
936,512
4087,371
4500,591
3909,197
779,32
4783,547
2445,1811
2747,1045
1446,204
4616,1797
1574,716
4960,1365
2115,630
5354,546
1639,1036
2406,1348
3197,1579
2856,1275
2003,189
2270,1473
4439,237
4501,37
4257,746
1164,571
5165,1450
1675,745
4046,244
549,1426
4237,730
3955,1071
4636,179
1243,357
2367,945
1418,1114
1391,143
3413,1089
1293,1544
1503,702
4130,94
627,104
3992,283
3930,437
623,1308
5725,48
4223,1662
621,44
1919,1539
3588,1539
2871,284
2664,41
822,625
5336,646
888,2411
868,1918
3697,345
1820,2305
4555,37
1497,206
3987,1340
4457,733
5090,1306
1473,520
2928,98
3028,581
734,587
3453,510
5376,51
2909,38
3561,2529
4407,308
2325,700
4444,465
3581,1737
2821,494
4063,1712
3157,732
3840,1313
337,847
2935,535
5794,849
5014,255
2902,327
2678,133
3184,2025
5716,1467
796,1492
2635,790
2566,259
3933,1174
2315,48
3339,189
4065,1173
3625,2740
2424,923
3452,1895
868,1761
5999,2699
5282,670
5853,66
204,597
1962,896
1341,1087
5366,1596
1284,2079
4082,191
5425,625
4381,1118
4584,573
2648,760
1118,636
5299,1011
650,290
1670,539
5565,22
1193,524
2627,104
5106,68
2467,50
5184,1856
2303,1230
4053,407
4117,317
4260,1723
4052,328
933,438
5879,1801
3215,556
4061,160
903,770
1258,189
5106,625
81,808
903,1079
2688,168
1879,376
2180,1178
3833,1078
437,2197
2522,2483
5099,1772
1230,26
1646,268
3127,132
3518,760
5402,316
393,210
3966,460
2087,579
1136,1011
2476,1260
4808,633
893,144
831,20
4999,876
3282,364
5617,69
3369,97
3080,96
5535,823
5133,922
2210,1479
4451,359
5183,239
5598,294
1850,783
2046,244
799,335
4237,1975
3326,542
938,516
2062,116
5644,123
5746,1149
1598,181
2100,62
1127,2148
5343,1730
3568,846
1904,246
1834,1243
838,355
4692,1466
5240,376
1391,42
880,783
3833,437
1811,2069
720,808
6003,1016
3517,424
991,885
1763,810
1068,2443
313,829
4114,179
3480,174
3781,797
5192,808
3774,2222
3179,1173
5538,204
2297,790
2897,1118
3390,1387
2014,735
41,990
1129,420
1957,1821
4052,643
3094,389
1982,1199
5110,230
773,517
1711,1276
2840,1423
1049,887
1908,515
1753,509
3952,375
1164,1456
2995,1989
5396,1707
4471,1840
2616,128
1840,905
3989,655
1694,192
4878,23
112,541
343,244
4896,612
854,1659
9,5
266,849
3794,305
4176,758
399,544
4278,2251
2906,1868
4696,749
5095,142
5546,291
3823,1819
1994,1363
3195,588
4103,1209
298,50
2924,517
2772,1231
2610,1348
2437,2257
1940,1149
642,363
2194,50
1483,39
4636,229
2444,82
1385,167
4507,37
753,44
4960,40
514,1940
4101,2158
819,1713
5457,1145
5873,428
1316,910
3883,375
182,799
2784,138
1865,231
1180,1297
1578,2980
5297,97
4311,910
192,831
1638,1308
4007,68
3535,93
1049,869
4944,246
5432,1961
5270,218
5786,560
3944,2268
3474,439
4047,895
2486,44
3863,2033
3400,127
4077,1079
3828,873
548,858
5635,2343
4063,371
4168,2071
726,606
3928,316
523,1419
333,417
4507,2381
3024,1308
4921,713
1210,926
2886,844
5956,994
4053,128
3223,1718
5257,1350
5672,428
4910,729
5658,1208
302,372
3926,432
200,23
683,541
328,545
1169,111
4552,1616
4355,44
4725,376
3028,1539
1993,92
3055,1198
3054,325
1813,2105
3538,29
3362,703
3245,2345
1261,735
3244,2241
1118,1941
3086,656
304,1175
4906,1727
2231,35
1481,50
1979,1712
4381,1168
2634,603
3017,123
4446,1425
135,740
5511,1355
2812,1241
5058,2989
1286,55
4416,68
2623,326
2236,1732
1322,2305
5810,240
3835,1387
3599,203
1245,192
816,808
2764,214
5351,213
1218,575
2297,499
1402,748
5069,1716
5125,194
485,973
3687,2
3506,1869
4304,897
3014,277
5938,2030
1260,307
3538,593
838,493
3851,9
1278,217
5501,116
4765,317
5635,1433
1338,154
2912,288
3737,561
5328,60
1116,426
3934,1856
1819,406
5842,171
5076,15
2014,1037
4077,1376
1483,322
5013,9
2426,40
1145,62
4302,918
2824,292
5921,585
4488,359
2949,448
5912,323
3132,1431
5791,524
3490,42
1265,2064
2916,515
2163,980
4783,22
474,192
2945,1265
1193,500
3390,587
637,860
941,1106
1124,1036
4634,1052
1819,759
1698,280
4344,273
1559,273
2236,685
4544,352
4236,397
4866,1236
1332,676
888,684
3179,734
5797,116
5655,1835
2152,1221
1806,605
1563,163
2962,104
3829,3363
5758,2294
4987,43
1631,613
3684,945
5874,1070
4085,1822
5386,1452
3943,273
4278,1808
5994,199
1585,649
3610,177
4185,2885
3988,124
2780,2432
3176,504
1608,738
2556,517
3945,3
1825,2269
2373,561
1192,34
1679,1715
653,112
2140,509
2966,1801
4216,1135
2316,807
4500,127
923,733
279,1210
5272,1082
1450,838
1961,1826
3849,521
4530,430
3229,20
3805,1570
1353,2056
1529,625
252,1112
5393,1205
3517,1024
838,630
2506,1596
5758,674
2906,1772
3294,530
672,899
313,1528
1159,814
2091,538
2277,481
2115,151
4481,2615
730,1026
5727,1312
837,524
3242,486
1068,3311
1867,1832
5428,55
4522,1091
295,499
1403,1270
4595,921
5674,2704
3683,938
4860,48
3255,132
4424,164
3208,999
5152,1023
5491,146
5593,259
1538,1540
817,371
2037,136
2536,2305
3322,1690
4000,1400
5952,510
6015,119
200,168
1695,371
2292,609
178,308
1403,400
3791,456
2118,763
5282,1103
3546,44
3173,505
5053,1701
4481,797
1597,738
4015,1473
5830,1116
4561,2003
3370,1154
1675,810
4997,527
1911,169
5515,258
2925,783
2554,701
4511,326
3395,237
5311,226
5077,119
5304,415
41,856
3312,1450
4757,27
2165,2165
4606,78
1265,2300
3824,136
5893,3160
2773,237
4894,305
690,537
4509,2249
4080,22
1748,409
5825,2474
4681,171
1937,1251
1558,214
3704,147
4945,739
1543,50
2783,2337
1756,988
4950,1128
4116,244
1929,2889
5251,167
1085,189
2722,527
5139,727
2250,1431
3376,90
4403,130
1284,2474
4103,848
3259,139
5984,9
4462,48
5552,76
159,545
4864,529
37,280
2494,1359
161,166
4724,704
3988,1050
5762,332
1874,2612
5947,382
1627,2512
3031,59
5963,31
3575,1133
5830,2220
748,919
3867,1687
5753,509
5787,635
4739,1925
4189,1018
1883,361
3969,1831
2772,105
31,331
2680,1053
655,136
662,776
507,2094
2750,642
4336,555
1515,178
676,740
4054,1801
1592,1115
237,1605
2905,469
5141,1487
3730,211
148,151
5281,369
354,647
1098,769
5635,567
4012,779
5914,489
4185,1351
1716,41
3886,791
2236,1210
5640,91
1995,646
3202,1216
5181,627
1194,188
3588,186
2401,1393
5808,733
3400,1111
5901,726
4908,1210
548,10
3772,349
3647,506
1167,243
1732,1711
4259,562
5147,255
2452,415
599,184
6035,128
4236,67
2742,1083
2072,47
4507,562
257,1099
5393,693
5219,3043
301,490
3264,997
5407,767
2776,572
5160,1210
4226,2877
2189,1630
237,2633
5085,1465
5018,652
1316,755
2108,2842
3452,437
2625,933
898,1644
3307,244
5326,207
2456,797
972,23
2007,611
6001,600
912,175
3791,2333
1938,428
4304,1722
271,1265
3715,1827
3218,1036
1679,413
1745,1014
2008,2349
4823,194
2407,246
301,173
1389,788
5784,39
3637,435
1957,1962
548,1601
4078,440
5758,684
4652,1058
1919,243
4105,171
5662,90
636,588
3475,1049
1052,977
2418,305
2998,381
4565,58
3468,1340
4421,2181
3966,572
4431,732
194,521
3734,2679
3841,679
1433,638
1111,58
5568,2362
816,244
3636,876
2371,690
4662,209
853,523
5460,1448
5233,183
3617,137
3997,964
876,1155
2626,255
806,1035
1223,857
3291,406
4853,558
2464,216
2927,2350
2148,1505
4636,381
3074,216
5219,3025
3311,1139
5613,375
2917,301
1103,350
2453,2199
2856,1529
4762,415
3835,250
2934,155
1146,2585
3517,1592
822,350
2895,1393
92,83
5880,2155
1259,1291
1332,1472
17,673
791,189
3171,251
3283,88
2144,263
5995,59
5328,12
4820,2028
902,69
5053,1304
1850,662
2951,113
3258,309
1245,1007
299,2096
1798,504
194,96
1967,1258
4343,1448
3156,575
2029,218
1751,184
1634,208
2011,1716
2062,1474
3341,800
610,163
1421,1027
5419,2206
203,217
2272,1852
638,2200
752,1229
1448,881
2739,120
5033,662
2202,1503
5596,1141
779,1054
4813,322
2418,1788
3089,860
3357,381
5090,1297
4600,879
523,274
5388,432
1777,669
2978,531
5022,1729
5432,969
5957,171
3718,877
1463,208
4343,435
3728,456
1099,192
2860,372
3360,1347
1854,125
1646,1353
3777,2237
4487,2386
5832,289
2394,765
5572,1730
1325,132
691,321
4106,1856
1999,149
5567,606
215,164
1180,797
4660,57
1898,1518
1972,84
3794,1135
4247,1285
6035,1000
3390,1904
1389,668
461,217
475,124
2776,2552
4469,864
3192,376
5106,665
5811,86
4957,1259
3806,177
843,19
5073,374
1625,509
5948,499
557,586
2382,207
5371,1439
1403,2231
128,1294
3482,3068
2704,714
4005,277
2222,49
695,184
4249,1476
1967,141
3419,357
4078,96
2189,189
